"","demographic","community","value","n","N","perc"
"94","Race Ethnicity","Hayden/Winkelman","Hispanic or Latino",15,116,"12.9%"
"95","Race Ethnicity","Hayden/Winkelman","White, Caucasian, European American",2,116,"1.7%"
"96","Race Ethnicity","Tucson","Asian, Asian-American",2,116,"1.7%"
"97","Race Ethnicity","Tucson","Hispanic or Latino",30,116,"25.9%"
"98","Race Ethnicity","Tucson","Multiple",2,116,"1.7%"
"99","Race Ethnicity","Tucson","White, Caucasian, European American",30,116,"25.9%"
"100","SecondaryLanguage","Dewey-Humboldt","English",1,40,"2.5%"
"101","SecondaryLanguage","Globe/Miami","Korean",2,40,"5%"
"102","SecondaryLanguage","Globe/Miami","Spanish",6,40,"15%"
"103","SecondaryLanguage","Hayden/Winkelman","Spanish",11,40,"27.5%"
"104","SecondaryLanguage","Tucson","English",9,40,"22.5%"
"105","SecondaryLanguage","Tucson","French",1,40,"2.5%"
"106","SecondaryLanguage","Tucson","German",1,40,"2.5%"
"107","SecondaryLanguage","Tucson","Spanish",9,40,"22.5%"
"108","Zip","Dewey-Humboldt","86314",2,118,"1.7%"
"109","Zip","Dewey-Humboldt","86327",7,118,"5.9%"
"110","Zip","Dewey-Humboldt","86333",3,118,"2.5%"
"111","Zip","Globe/Miami","85286",1,118,"0.8%"
"112","Zip","Globe/Miami","85501",19,118,"16.1%"
"113","Zip","Globe/Miami","85502",3,118,"2.5%"
"114","Zip","Globe/Miami","85539",1,118,"0.8%"
"115","Zip","Hayden/Winkelman","85135",5,118,"4.2%"
"116","Zip","Hayden/Winkelman","85192",11,118,"9.3%"
"117","Zip","Hayden/Winkelman","85739",1,118,"0.8%"
"118","Zip","Tucson","85705",3,118,"2.5%"
"119","Zip","Tucson","85706",6,118,"5.1%"
"120","Zip","Tucson","85711",7,118,"5.9%"
"121","Zip","Tucson","85712",2,118,"1.7%"
"122","Zip","Tucson","85713",10,118,"8.5%"
"123","Zip","Tucson","85714",5,118,"4.2%"
"124","Zip","Tucson","85716",3,118,"2.5%"
"125","Zip","Tucson","85718",1,118,"0.8%"
"126","Zip","Tucson","85719",6,118,"5.1%"
"127","Zip","Tucson","85730",1,118,"0.8%"
"128","Zip","Tucson","85745",7,118,"5.9%"
"129","Zip","Tucson","85746",2,118,"1.7%"
"130","Zip","Tucson","85748",3,118,"2.5%"
"131","Zip","Tucson","85749",4,118,"3.4%"
"132","Zip","Tucson","85750",1,118,"0.8%"
"133","Zip","Tucson","85756",3,118,"2.5%"
"134","Zip","Tucson","86713",1,118,"0.8%"
