"","demographic","community_2","value","n","N","perc"
"95","Low Income","Tucson","Not Low Income",24,105,"22.9%"
"96","Low Income","Tucson Spanish","Low Income or Below",27,105,"25.7%"
"97","Low Income","Tucson Spanish","Not Low Income",4,105,"3.8%"
"98","MultipleRaces","Dewey-Humboldt","White, Caucasian, European American/Latino or Hispanic/African-American",1,3,"33.3%"
"99","MultipleRaces","Tucson Spanish","Latino or Hispanic/Other/American Indian, Native American, or Alaskan Native",1,3,"33.3%"
"100","MultipleRaces","Tucson Spanish","White, Caucasian, European American/Native Hawaiian or Other Pacific Islander",1,3,"33.3%"
"101","Primary Language","Dewey-Humboldt","English",12,119,"10.1%"
"102","Primary Language","Globe/Miami","English",24,119,"20.2%"
"103","Primary Language","Hayden/Winkelman","English",17,119,"14.3%"
"104","Primary Language","Tucson","English",30,119,"25.2%"
"105","Primary Language","Tucson","Spanish",1,119,"0.8%"
"106","Primary Language","Tucson Spanish","English",6,119,"5%"
"107","Primary Language","Tucson Spanish","Spanish",29,119,"24.4%"
"108","Race Ethnicity","Dewey-Humboldt","Multiple",1,116,"0.9%"
"109","Race Ethnicity","Dewey-Humboldt","Other",1,116,"0.9%"
"110","Race Ethnicity","Dewey-Humboldt","White, Caucasian, European American",9,116,"7.8%"
"111","Race Ethnicity","Globe/Miami","Asian, Asian-American",2,116,"1.7%"
"112","Race Ethnicity","Globe/Miami","Hispanic or Latino",4,116,"3.4%"
"113","Race Ethnicity","Globe/Miami","White, Caucasian, European American",18,116,"15.5%"
"114","Race Ethnicity","Hayden/Winkelman","Hispanic or Latino",15,116,"12.9%"
"115","Race Ethnicity","Hayden/Winkelman","White, Caucasian, European American",2,116,"1.7%"
"116","Race Ethnicity","Tucson","Asian, Asian-American",2,116,"1.7%"
"117","Race Ethnicity","Tucson","Hispanic or Latino",3,116,"2.6%"
"118","Race Ethnicity","Tucson","White, Caucasian, European American",26,116,"22.4%"
"119","Race Ethnicity","Tucson Spanish","Hispanic or Latino",27,116,"23.3%"
"120","Race Ethnicity","Tucson Spanish","Multiple",2,116,"1.7%"
"121","Race Ethnicity","Tucson Spanish","White, Caucasian, European American",4,116,"3.4%"
"122","SecondaryLanguage","Dewey-Humboldt","English",1,40,"2.5%"
"123","SecondaryLanguage","Globe/Miami","Korean",2,40,"5%"
"124","SecondaryLanguage","Globe/Miami","Spanish",6,40,"15%"
"125","SecondaryLanguage","Hayden/Winkelman","Spanish",11,40,"27.5%"
"126","SecondaryLanguage","Tucson","English",1,40,"2.5%"
"127","SecondaryLanguage","Tucson","French",1,40,"2.5%"
"128","SecondaryLanguage","Tucson","Spanish",7,40,"17.5%"
"129","SecondaryLanguage","Tucson Spanish","English",8,40,"20%"
"130","SecondaryLanguage","Tucson Spanish","German",1,40,"2.5%"
"131","SecondaryLanguage","Tucson Spanish","Spanish",2,40,"5%"
"132","Zip","Dewey-Humboldt","86314",2,118,"1.7%"
"133","Zip","Dewey-Humboldt","86327",7,118,"5.9%"
"134","Zip","Dewey-Humboldt","86333",3,118,"2.5%"
"135","Zip","Globe/Miami","85286",1,118,"0.8%"
"136","Zip","Globe/Miami","85501",19,118,"16.1%"
"137","Zip","Globe/Miami","85502",3,118,"2.5%"
"138","Zip","Globe/Miami","85539",1,118,"0.8%"
"139","Zip","Hayden/Winkelman","85135",5,118,"4.2%"
"140","Zip","Hayden/Winkelman","85192",11,118,"9.3%"
"141","Zip","Hayden/Winkelman","85739",1,118,"0.8%"
"142","Zip","Tucson","85705",3,118,"2.5%"
"143","Zip","Tucson","85711",4,118,"3.4%"
"144","Zip","Tucson","85713",1,118,"0.8%"
"145","Zip","Tucson","85716",3,118,"2.5%"
"146","Zip","Tucson","85718",1,118,"0.8%"
"147","Zip","Tucson","85719",4,118,"3.4%"
"148","Zip","Tucson","85745",7,118,"5.9%"
"149","Zip","Tucson","85748",2,118,"1.7%"
"150","Zip","Tucson","85749",4,118,"3.4%"
"151","Zip","Tucson","85750",1,118,"0.8%"
"152","Zip","Tucson","86713",1,118,"0.8%"
"153","Zip","Tucson Spanish","85706",6,118,"5.1%"
"154","Zip","Tucson Spanish","85711",3,118,"2.5%"
"155","Zip","Tucson Spanish","85712",2,118,"1.7%"
"156","Zip","Tucson Spanish","85713",9,118,"7.6%"
"157","Zip","Tucson Spanish","85714",5,118,"4.2%"
"158","Zip","Tucson Spanish","85719",2,118,"1.7%"
"159","Zip","Tucson Spanish","85730",1,118,"0.8%"
"160","Zip","Tucson Spanish","85746",2,118,"1.7%"
"161","Zip","Tucson Spanish","85748",1,118,"0.8%"
"162","Zip","Tucson Spanish","85756",3,118,"2.5%"
